"X","country","village","long","lat","n","y"
6870,"MOZAMBIQUE","MACATE",33.523692,-19.485424,55,0
6871,"MOZAMBIQUE","ELEFANTES",33.758201,-17.78167,16,0
6872,"MOZAMBIQUE","NAMADEDE",33.570609,-14.635206,17,0
6873,"MOZAMBIQUE","TOME",34.226164,-22.535423,19,0
6874,"MOZAMBIQUE","MEBUDA",36.653776,-16.83519,20,0
6875,"MOZAMBIQUE","MATEUS",39.775005,-13.850359,20,0
6876,"MOZAMBIQUE","PARANI",37.916142,-14.986142,20,0
6877,"MOZAMBIQUE","CONDOE",34.845101,-18.723035,20,0
6878,"MOZAMBIQUE","INHARRIME",35.017387,-24.475918,20,0
6879,"MOZAMBIQUE","NHAMPASSA",33.220518,-17.80702,20,0
6880,"MOZAMBIQUE","NYIMBI",31.366682,-14.951872,21,0
6881,"MOZAMBIQUE","MALILA",34.577752,-24.674218,21,0
6882,"MOZAMBIQUE","LUA",37.230555,-15.966778,22,0
6883,"MOZAMBIQUE","MUCUBELA",37.833358,-16.894931,22,0
6884,"MOZAMBIQUE","LALAUA",38.355666,-14.468576,22,0
6885,"MOZAMBIQUE","MECITO",34.335787,-16.643853,22,0
6886,"MOZAMBIQUE","CATANDICA",33.178368,-18.051872,22,0
6887,"MOZAMBIQUE","MALEMA",37.422715,-14.937193,23,0
6888,"MOZAMBIQUE","CAZULAO",33.62685,-15.393752,23,0
6889,"MOZAMBIQUE","GONDOCA",33.645854,-19.068742,23,0
6890,"MOZAMBIQUE","PUNGUE",33.26721,-18.96302,23,0
6891,"MOZAMBIQUE","MANJE",33.198722,-15.384585,24,0
6892,"MOZAMBIQUE","INHAMITAN",35.160002,-18.221635,24,0
6893,"MOZAMBIQUE","DUNDA",33.406686,-17.730333,24,0
6894,"MOZAMBIQUE","VANDUZI",33.267202,-18.96302,24,0
6895,"MOZAMBIQUE","MAGANJA",37.516874,-17.216876,25,0
6896,"MOZAMBIQUE","INCHIQUE",39.466721,-14.383692,25,0
6897,"MOZAMBIQUE","CANXIXI",34.307025,-17.58869,25,0
6898,"MOZAMBIQUE","PANDE",34.865153,-21.369085,25,0
6899,"MOZAMBIQUE","LUIDO",34.573761,-21.507645,25,0
6900,"MOZAMBIQUE","PANDA",34.728987,-24.066502,25,0
6901,"MOZAMBIQUE","CHIGANDA",33.665205,-17.19452,25,0
6902,"MOZAMBIQUE","MORROPINO",37.797095,-16.520693,26,0
6903,"MOZAMBIQUE","MBETA",31.759497,-14.800001,26,0
6904,"MOZAMBIQUE","PAMBARA",35.128318,-21.969351,26,0
6905,"MOZAMBIQUE","CHILOMO",35.168576,-16.554433,27,0
6906,"MOZAMBIQUE","IMALA",39.583109,-14.582754,27,0
6907,"MOZAMBIQUE","?LIO SILV",38.385244,-14.817025,27,0
6908,"MOZAMBIQUE","VILA VELH",34.308728,-14.58272,27,0
6909,"MOZAMBIQUE","MAPUJE",35.394202,-12.885209,27,0
6910,"MOZAMBIQUE","NAVIRIANO",36.242025,-16.83322,28,0
6911,"MOZAMBIQUE","MONGUE",35.489433,-16.450025,28,1
6912,"MOZAMBIQUE","LIUPO",39.95006,-15.601844,28,0
6913,"MOZAMBIQUE","MUATUA",39.708691,-15.735243,28,0
6914,"MOZAMBIQUE","ULONGUE",34.351872,-14.190449,28,0
6915,"MOZAMBIQUE","VANDUZI",34.21252,-18.642818,28,0
6916,"MOZAMBIQUE","MORRUMBEN",35.35594,-23.645409,28,1
6917,"MOZAMBIQUE","NHANTUTO",36.533438,-15.633376,29,0
6918,"MOZAMBIQUE","NACAROA",39.892721,-14.382209,29,0
6919,"MOZAMBIQUE","OLIVERA",31.899369,-15.161924,29,0
6920,"MOZAMBIQUE","DOMUE",34.120609,-14.535424,29,0
6921,"MOZAMBIQUE","MACOVANE",35.054418,-21.391835,29,0
6922,"MOZAMBIQUE","CABO CULU",34.644931,-23.128264,29,0
6923,"MOZAMBIQUE","NHACOUAZE",35.570258,-17.108816,30,0
6924,"MOZAMBIQUE","RESENDO",36.318576,-17.568763,30,0
6925,"MOZAMBIQUE","VULALO",36.618758,-16.149431,30,0
6926,"MOZAMBIQUE","NAMPUIO",38.950359,-15.308728,30,0
6927,"MOZAMBIQUE","MARRELA",38.803508,-15.875358,30,0
6928,"MOZAMBIQUE","JOS? ALVE",39.191703,-14.608349,30,0
6929,"MOZAMBIQUE","METI",37.775028,-14.468503,30,0
6930,"MOZAMBIQUE","BARATA",38.981318,-14.332857,30,0
6931,"MOZAMBIQUE","MUICO",39.390949,-13.372109,30,0
6932,"MOZAMBIQUE","NOCHAITE",38.343933,-12.868539,30,0
6933,"MOZAMBIQUE","ST. ANT?N",38.120258,-13.95,30,0
6934,"MOZAMBIQUE","CHOPA",38.725449,-13.700024,30,0
6935,"MOZAMBIQUE","MITEMAUGA",33.195833,-16.620258,30,0
6936,"MOZAMBIQUE","MICONDO",34.308689,-15.641669,30,0
6937,"MOZAMBIQUE","NCAPUNDA",35.431687,-12.506702,30,0
6938,"MOZAMBIQUE","MAFAMBICE",34.622451,-19.539705,30,0
6939,"MOZAMBIQUE","GURO",33.362185,-17.400243,30,0
6940,"MOZAMBIQUE","MOLUMBO",36.27517,-15.401875,31,1
6941,"MOZAMBIQUE","NEPUACHIM",37.275394,-15.533359,31,0
6942,"MOZAMBIQUE","CHINGA",38.683354,-15.185409,31,0
6943,"MOZAMBIQUE","MUAPALA",39.89167,-14.600385,31,0
6944,"MOZAMBIQUE","ITOCULO",40.335243,-14.706085,31,0
6945,"MOZAMBIQUE","NAMAHUMBI",39.275257,-13.035913,31,0
6946,"MOZAMBIQUE","SERRAGAO",39.875185,-12.118758,31,0
6947,"MOZAMBIQUE","CHANDAME",34.300016,-14.920258,31,0
6948,"MOZAMBIQUE","ANCUAZE",34.554468,-16.784435,31,0
6949,"MOZAMBIQUE","LUNAZI",33.451875,-15.185209,31,0
6950,"MOZAMBIQUE","MANIAMBA",34.970609,-12.775394,31,0
6951,"MOZAMBIQUE","MAZAMBA",34.775168,-18.492024,31,0
6952,"MOZAMBIQUE","MABOTE",34.135494,-22.034283,31,0
6953,"MOZAMBIQUE","CHIVALO",34.575451,-24.180718,31,0
6954,"MOZAMBIQUE","JANGAMO",35.317585,-24.110902,31,0
6955,"MOZAMBIQUE","MECOSSA",33.939354,-17.899869,32,0
6956,"MOZAMBIQUE","NHABESSE",33.625333,-17.123035,32,0
6957,"MOZAMBIQUE","LICUARE",36.708579,-17.585246,33,0
6958,"MOZAMBIQUE","LICIRO",36.075872,-16.450003,33,1
6959,"MOZAMBIQUE","MUETAU",37.035914,-16.872109,33,0
6960,"MOZAMBIQUE","PACALA",38.63522,-13.903692,33,0
6961,"MOZAMBIQUE","CHIFUNDE",32.836924,-14.792052,33,0
6962,"MOZAMBIQUE","CHIPONE",32.218539,-15.126164,33,0
6963,"MOZAMBIQUE","INCHOPE",33.927167,-19.210187,33,0
6964,"MOZAMBIQUE","MANA",39.541874,-16.902098,34,0
6965,"MOZAMBIQUE","MBATE",40.408691,-12.535174,34,1
6966,"MOZAMBIQUE","RAVIA",39.385185,-12.649943,34,2
6967,"MOZAMBIQUE","SITATE",39.842201,-12.491857,34,0
6968,"MOZAMBIQUE","NHACAPIRI",32.545994,-15.694976,34,0
6969,"MOZAMBIQUE","MUAPULA (",36.720996,-13.35206,34,0
6970,"MOZAMBIQUE","MARRUA",38.60011,-16.470661,35,0
6971,"MOZAMBIQUE","MUECATE",39.637276,-14.922766,35,0
6972,"MOZAMBIQUE","CARAPIRA",40.223761,-14.911597,35,0
6973,"MOZAMBIQUE","DADE",40.17487,-12.330902,35,2
6974,"MOZAMBIQUE","PATECULA",39.200024,-13.570257,35,0
6975,"MOZAMBIQUE","CHOODA",33.80192,-20.172418,35,0
6976,"MOZAMBIQUE","SARGENTO",36.603591,-17.335914,36,0
6977,"MOZAMBIQUE","MUGEBA",37.176049,-16.550041,36,0
6978,"MOZAMBIQUE","INTURO",37.630351,-16.292061,36,0
6979,"MOZAMBIQUE","CORRANE",39.616676,-15.439943,36,0
6980,"MOZAMBIQUE","MTAMBA",39.738209,-11.422708,36,0
6981,"MOZAMBIQUE","INHAMINGA",35.027169,-18.418885,36,0
6982,"MOZAMBIQUE","MILANGE",35.775545,-16.108691,37,1
6983,"MOZAMBIQUE","FURANCUNG",33.611135,-14.905268,37,0
6984,"MOZAMBIQUE","PANDURA",33.852059,-14.516827,37,0
6985,"MOZAMBIQUE","CONCEIÃ?O",34.570352,-21.15195,37,0
6986,"MOZAMBIQUE","CHITOBE",33.369702,-20.824354,37,0
6987,"MOZAMBIQUE","VILA JUNF",36.932812,-15.458569,38,1
6988,"MOZAMBIQUE","HUALAMA",38.317086,-16.883361,38,0
6989,"MOZAMBIQUE","NAMECUNA",37.655443,-14.925544,38,0
6990,"MOZAMBIQUE","QUIXAXE",40.118758,-15.287176,38,0
6991,"MOZAMBIQUE","NANTUPE",38.850394,-14.117025,38,0
6992,"MOZAMBIQUE","NGADA",40.42752,-12.006735,38,0
6993,"MOZAMBIQUE","NAZOMBE",38.861597,-11.357616,38,0
6994,"MOZAMBIQUE","MAZOWE",33.042613,-16.537616,38,0
6995,"MOZAMBIQUE","SONGO",32.771667,-15.568556,38,0
6996,"MOZAMBIQUE","CANICETE",34.505009,-17.362518,38,0
6997,"MOZAMBIQUE","NIOMOLOCU",37.683415,-15.766667,39,0
6998,"MOZAMBIQUE","CHAPA",39.408524,-11.824585,39,1
6999,"MOZAMBIQUE","KAMWEJE",33.04792,-15.183235,39,0
7000,"MOZAMBIQUE","NHAMATAND",34.203802,-19.271053,39,0
7001,"MOZAMBIQUE","GOROGOSA",34.070418,-18.685903,39,0
7002,"MOZAMBIQUE","MUANZA",34.790552,-18.903435,39,0
7003,"MOZAMBIQUE","BEIAPEIA",34.565018,-20.803352,39,0
7004,"MOZAMBIQUE","METOLOLA",35.707616,-16.602091,40,0
7005,"MOZAMBIQUE","MANEIA",37.600393,-16.066856,40,3
7006,"MOZAMBIQUE","GILE",38.366691,-16.144976,40,0
7007,"MOZAMBIQUE","UAPE",38.100002,-16.133334,40,0
7008,"MOZAMBIQUE","MATUALI",37.033943,-14.950544,40,0
7009,"MOZAMBIQUE","NANHOMA",40.291833,-13.188524,40,0
7010,"MOZAMBIQUE","CHAI",40.10752,-11.931118,40,0
7011,"MOZAMBIQUE","SUBWE",34.429818,-18.140852,40,0
7012,"MOZAMBIQUE","CAMO CAMO",34.461642,-22.824216,40,0
7013,"MOZAMBIQUE","MUSSONGAZ",33.97152,-17.708685,40,0
7014,"MOZAMBIQUE","MORUMBALA",35.067091,-17.335224,41,1
7015,"MOZAMBIQUE","LUGELA",36.83272,-16.415544,41,0
7016,"MOZAMBIQUE","TUPILA",40.36669,-15.233393,41,0
7017,"MOZAMBIQUE","L?RIO",40.499475,-13.535243,41,0
7018,"MOZAMBIQUE","DOA",34.71467,-16.643859,41,0
7019,"MOZAMBIQUE","RETETE",38.435535,-13.390359,42,0
7020,"MOZAMBIQUE","CHIVANO",34.260599,-15.218539,42,1
7021,"MOZAMBIQUE","LUGENDA",38.67094,-12.458694,42,0
7022,"MOZAMBIQUE","INHAGUA",35.815518,-17.901886,42,0
7023,"MOZAMBIQUE","MUANDIUA",35.718758,-17.09649,43,1
7024,"MOZAMBIQUE","NAMETIL",39.327539,-15.722094,43,0
7025,"MOZAMBIQUE","MALIMBE",39.535243,-11.566087,43,0
7026,"MOZAMBIQUE","NANGODE",39.670025,-11.067418,43,0
7027,"MOZAMBIQUE","MAPINHANE",34.707109,-22.457026,44,0
7028,"MOZAMBIQUE","MUSSA",37.851604,-15.917163,45,0
7029,"MOZAMBIQUE","MANALA",38.620258,-15.958691,45,0
7030,"MOZAMBIQUE","MOPEIA",35.690359,-17.97522,45,1
7031,"MOZAMBIQUE","MORIRE",35.452581,-16.770885,45,1
7032,"MOZAMBIQUE","MUIRITE",39.210287,-12.070085,45,2
7033,"MOZAMBIQUE","TEPELA",35.532764,-13.782645,45,0
7034,"MOZAMBIQUE","MOPONDE",34.951874,-12.620385,45,0
7035,"MOZAMBIQUE","PANGONE",34.118541,-19.771901,45,0
7036,"MOZAMBIQUE","SUSSUNDEN",33.458094,-19.407098,45,0
7037,"MOZAMBIQUE","COROMANA",36.018542,-15.775204,46,7
7038,"MOZAMBIQUE","MUOHENA",33.792024,-15.685209,46,0
7039,"MOZAMBIQUE","MAPY",35.173761,-13.103591,46,0
7040,"MOZAMBIQUE","NUTUNE",34.975318,-20.340854,46,0
7041,"MOZAMBIQUE","ALTO LIGO",38.251019,-15.511491,48,0
7042,"MOZAMBIQUE","MORRUPULA",38.68342,-15.466687,48,0
7043,"MOZAMBIQUE","CALIPO",39.000101,-15.654943,48,0
7044,"MOZAMBIQUE","MAPICHIM",35.851702,-13.756854,48,0
7045,"MOZAMBIQUE","MANGUDO",34.318538,-17.203555,48,0
7046,"MOZAMBIQUE","MATONGUA",34.151869,-20.66585,48,0
7047,"MOZAMBIQUE","DOMBE",33.395207,-19.965535,48,0
7048,"MOZAMBIQUE","MARELA",38.858691,-15.894316,49,0
7049,"MOZAMBIQUE","L?RIO",40.503591,-13.035094,49,0
7050,"MOZAMBIQUE","NAMPULA V",39.262494,-15.123762,49,0
7051,"MOZAMBIQUE","PINDA",35.375414,-17.368591,50,0
7052,"MOZAMBIQUE","ALUAO",39.950061,-13.988757,50,0
7053,"MOZAMBIQUE","METUGE",40.388691,-12.985424,50,2
7054,"MOZAMBIQUE","MUCOJO",40.427202,-12.067354,50,2
7055,"MOZAMBIQUE","NAIROTO",39.00069,-12.555185,50,3
7056,"MOZAMBIQUE","ANCUABE",39.838869,-12.987192,50,2
7057,"MOZAMBIQUE","NAUINE",38.820243,-12.972376,50,3
7058,"MOZAMBIQUE","CHANGARA",33.285205,-16.83519,50,0
7059,"MOZAMBIQUE","MAVUDZIS",33.473353,-15.803935,50,0
7060,"MOZAMBIQUE","CHIWILICA",35.003691,-12.763369,50,0
7061,"MOZAMBIQUE","CHAPATA",34.775544,-17.273752,50,0
13989,"MOZAMBIQUE","Mussa",35.466667,-13.283333,37,1
13990,"MOZAMBIQUE","Nduca",35.269833,-13.054333,30,1
13991,"MOZAMBIQUE","Chitula",35.151333,-12.973333,29,3
13992,"MOZAMBIQUE","Chiulica",35.024,-12.792667,37,6
13993,"MOZAMBIQUE","Messumba",34.787967,-12.618833,30,0
13994,"MOZAMBIQUE","Meponda",34.866667,-13.4,37,0
13995,"MOZAMBIQUE","Mpamila",35.183333,-13.466667,35,0
13996,"MOZAMBIQUE","Chelipone",36.316667,-13.483333,34,0
13997,"MOZAMBIQUE","Muaquia",36.766667,-13.333333,35,0
13998,"MOZAMBIQUE","Tumpué",37.383333,-13.283333,38,0
13999,"MOZAMBIQUE","Naquiria",37.6,-13.25,23,1
14000,"MOZAMBIQUE","Nungo",37.733333,-13.383333,30,0
14001,"MOZAMBIQUE","Maua",37.15,-13.866667,32,0
14002,"MOZAMBIQUE","Metarica-Lúrio",37.8,-14.233333,34,0
14003,"MOZAMBIQUE","Cariria",37.733333,-14,24,0
14004,"MOZAMBIQUE","Muhoco",36.966667,-14.15,51,1
14005,"MOZAMBIQUE","B. Malavi",36.8,-14.333333,36,0
14006,"MOZAMBIQUE","Nacúmua",37.116667,-14.516667,31,0
14007,"MOZAMBIQUE","Djeque",37.066667,-14.516667,30,0
14008,"MOZAMBIQUE","Rutui",36.433333,-14.75,22,1
14009,"MOZAMBIQUE","Sale",36.35,-15.283333,36,0
14010,"MOZAMBIQUE","Namicopo",35.866667,-15.183333,54,0
14011,"MOZAMBIQUE","Mitande",35.916667,-14.2,31,1
14012,"MOZAMBIQUE","Mississi",36.316667,-14.316667,34,0
14013,"MOZAMBIQUE","Etatara",36.6,-15.133333,31,0
14014,"MOZAMBIQUE","Namoto",40.3788,-10.5689,31,2
14015,"MOZAMBIQUE","Ngalanga",40.3901,-10.8495,34,0
14016,"MOZAMBIQUE","Maputo",40.4019,-11.1417,50,0
14017,"MOZAMBIQUE","Mumu",40.098267,-11.4728,36,0
14018,"MOZAMBIQUE","Naida",39.87765,-11.5439,50,0
14019,"MOZAMBIQUE","Eduardo Mondlane",39.7123,-11.21135,36,0
14020,"MOZAMBIQUE","Micungo",39.256267,-11.255517,31,0
14021,"MOZAMBIQUE","Quelimane",39.352133,-11.546983,50,1
14022,"MOZAMBIQUE","Ngalonga",39.845867,-11.401633,50,2
14023,"MOZAMBIQUE","Chapa",39.41375,-11.74765,33,0
14024,"MOZAMBIQUE","Litembo",39.6777,-11.735217,50,3
14025,"MOZAMBIQUE","Namaday",40.371183,-12.52,50,1
14026,"MOZAMBIQUE","Mianguelewa",40.163267,-11.834183,50,3
14027,"MOZAMBIQUE","Ntessa",40.174033,-12.50315,39,0
14028,"MOZAMBIQUE","Pedreira",40.030683,-12.556333,30,0
14029,"MOZAMBIQUE","Maraupa",39.64405,-13.392767,25,1
14030,"MOZAMBIQUE","Megaruma",39.866617,-13.193517,30,1
14031,"MOZAMBIQUE","Mahuruse",38.883567,-13.431417,31,0
14032,"MOZAMBIQUE","Nacilapa",38.63755,-13.603933,31,1
14033,"MOZAMBIQUE","Mpuho",38.82445,-13.539567,31,1
14034,"MOZAMBIQUE","Chimuile",38.749733,-13.32708,50,1
14035,"MOZAMBIQUE","Jamira",38.749733,-13.539733,34,0
14036,"MOZAMBIQUE","Namara",38.436117,-13.387367,30,0
14037,"MOZAMBIQUE","Muapé",38.7566,-13.318783,29,0
14038,"MOZAMBIQUE","Unidade",39.065867,-13.284783,36,0
14039,"MOZAMBIQUE","Nicocue",39.00815,-12.74985,30,0
14040,"MOZAMBIQUE","Nanune",39.25995,-13.042717,33,1
14041,"MOZAMBIQUE","Napuda",40.40235,-12.750867,36,0
14042,"MOZAMBIQUE","Chidzolomondo",33.395,-15.029,47,0
14043,"MOZAMBIQUE","Chifunde-Sede",32.836,-14.88,37,0
14044,"MOZAMBIQUE","Bene",32.923,-15.09,46,0
14045,"MOZAMBIQUE","Fíngue-Sede",31.923,-15.161,50,0
14046,"MOZAMBIQUE","Chiputo",32.283,-14.982,34,1
14047,"MOZAMBIQUE","Cantina de oliveira",32.218,-15.123,50,0
14048,"MOZAMBIQUE","Charre",35.14,-17.348,40,0
14049,"MOZAMBIQUE","Vila Nova da Fronteira",35.193,-17.136,37,1
14050,"MOZAMBIQUE","Chissano",34.687,-16.648,50,0
14051,"MOZAMBIQUE","Maloeira",32.808,-15.657,49,3
14052,"MOZAMBIQUE","Chitima",32.753,-15.734,38,0
14053,"MOZAMBIQUE","Chioco",32.826,-16.417,37,1
14054,"MOZAMBIQUE","Birira-I",33.182,-16.448,50,3
14055,"MOZAMBIQUE","Mazoe",33.388,-16.538,50,0
14056,"MOZAMBIQUE","Nkondedzi",34.313,-15.528,37,1
14057,"MOZAMBIQUE","Tsangano-Sede",34.561,-15.161,50,0
14058,"MOZAMBIQUE","Mitengombalami",34.526,-14.851,35,1
14059,"MOZAMBIQUE","Chipanga",33.769,-16.142,36,1
14060,"MOZAMBIQUE","Vila Ulongue",34.3597,-14.716,50,1
14061,"MOZAMBIQUE","Guideon",34.0868,-14.532,39,1
14062,"MOZAMBIQUE","Malíge",33.860283,-14.613,41,1
14063,"MOZAMBIQUE","Maleme",33.61745,-14.903,41,1
14064,"MOZAMBIQUE","Muerrungo",36.077,-17.106,42,0
14065,"MOZAMBIQUE","João Tarra",35.533,-17.365,34,0
14066,"MOZAMBIQUE","Molene",35.813,-17.329,37,1
14067,"MOZAMBIQUE","Nambuí",36.129,-17.387,36,2
14068,"MOZAMBIQUE","Angorrete",36.211,-17.11,34,0
14069,"MOZAMBIQUE","Virantonge",35.927,-17.592,34,0
14070,"MOZAMBIQUE","Mboi",37.065,-17.513,46,1
14071,"MOZAMBIQUE","Momede",36.411,-17.583,34,0
14072,"MOZAMBIQUE","Cerâmica",36.894,-17.716,51,0
14073,"MOZAMBIQUE","Mambucha",35.816667,-15.883333,30,0
14074,"MOZAMBIQUE","Chitambo",35.866667,-15.983333,40,0
14075,"MOZAMBIQUE","Tacata",35.95,-16.516667,51,1
14076,"MOZAMBIQUE","Maranda",35.866667,-16.35,30,0
14077,"MOZAMBIQUE","Vulalo",35.616667,-16.216667,30,1
14078,"MOZAMBIQUE","Matage",35.8,-16.033333,22,0
14079,"MOZAMBIQUE","Limbué",36.366667,-16.35,53,1
14080,"MOZAMBIQUE","3 de Fevereiro",33.176783,-16.038717,50,0
14081,"MOZAMBIQUE","Muaziua",37.458817,-15.945167,35,0
14082,"MOZAMBIQUE","Nimala",37.583683,-15.547917,23,0
14083,"MOZAMBIQUE","Lice",37.834917,-15.922067,32,0
14084,"MOZAMBIQUE","Metange",37.400267,-17.26165,37,0
14085,"MOZAMBIQUE","Cariwa",37.200533,-17.244283,39,2
